Order,CommonName,SciName,Status
1,Black-bellied Whistling-Duck,Dendrocygna autumnalis,
2,West Indian Whistling-Duck,Dendrocygna arborea,Introduced species Vulnerable
3,Fulvous Whistling-Duck,Dendrocygna bicolor,
4,Bar-headed Goose,Anser indicus,Rare/Accidental
5,Emperor Goose,Anser canagicus,Near-threatened
6,Snow Goose,Anser caerulescens,
7,Ross's Goose,Anser rossii,
8,Graylag Goose,Anser anser,Rare/Accidental
9,Greater White-fronted Goose,Anser albifrons,
10,Lesser White-fronted Goose,Anser erythropus,Rare/Accidental Vulnerable
11,Taiga Bean-Goose,Anser fabalis,Rare/Accidental
12,Tundra Bean-Goose,Anser serrirostris,Rare/Accidental
13,Pink-footed Goose,Anser brachyrhynchus,Rare/Accidental
14,Brant,Branta bernicla,
15,Barnacle Goose,Branta leucopsis,
16,Cackling Goose,Branta hutchinsii,Breeding endemic
17,Canada Goose,Branta canadensis,
18,Hawaiian Goose,Branta sandvicensis,Vulnerable
19,Mute Swan,Cygnus olor,Introduced species
20,Trumpeter Swan,Cygnus buccinator,
21,Tundra Swan,Cygnus columbianus,
22,Whooper Swan,Cygnus cygnus,
23,Orinoco Goose,Oressochen jubatus,Introduced species Near-threatened
24,Egyptian Goose,Alopochen aegyptiaca,Introduced species
25,Ruddy Shelduck,Tadorna ferruginea,Rare/Accidental
26,Common Shelduck,Tadorna tadorna,Rare/Accidental
27,Muscovy Duck,Cairina moschata,
28,Wood Duck,Aix sponsa,
29,Baikal Teal,Sibirionetta formosa,
30,Garganey,Spatula querquedula,
31,Blue-winged Teal,Spatula discors,
32,Cinnamon Teal,Spatula cyanoptera,
33,Northern Shoveler,Spatula clypeata,
34,Gadwall,Mareca strepera,
35,Falcated Duck,Mareca falcata,Near-threatened
36,Eurasian Wigeon,Mareca penelope,
37,American Wigeon,Mareca americana,
38,Laysan Duck,Anas laysanensis,Critically endangered
39,Hawaiian Duck,Anas wyvilliana,Endangered
40,Eastern Spot-billed Duck,Anas zonorhyncha,Rare/Accidental
41,Mallard,Anas platyrhynchos,
42,Mexican Duck,Anas diazi,
43,American Black Duck,Anas rubripes,
44,Mottled Duck,Anas fulvigula,
45,White-cheeked Pintail,Anas bahamensis,
46,Northern Pintail,Anas acuta,
47,Green-winged Teal,Anas crecca,
48,Canvasback,Aythya valisineria,
49,Redhead,Aythya americana,
50,Common Pochard,Aythya ferina,Vulnerable
51,Ring-necked Duck,Aythya collaris,
52,Tufted Duck,Aythya fuligula,
53,Greater Scaup,Aythya marila,
54,Lesser Scaup,Aythya affinis,
55,Steller's Eider,Polysticta stelleri,Vulnerable
56,Spectacled Eider,Somateria fischeri,
57,King Eider,Somateria spectabilis,
58,Common Eider,Somateria mollissima,Near-threatened
59,Harlequin Duck,Histrionicus histrionicus,
60,Labrador Duck,Camptorhynchus labradorius,Extinct
61,Surf Scoter,Melanitta perspicillata,
62,White-winged Scoter,Melanitta deglandi,
63,Common Scoter,Melanitta nigra,Rare/Accidental
64,Black Scoter,Melanitta americana,Near-threatened
65,Long-tailed Duck,Clangula hyemalis,Vulnerable
66,Bufflehead,Bucephala albeola,
67,Common Goldeneye,Bucephala clangula,
68,Barrow's Goldeneye,Bucephala islandica,
69,Smew,Mergellus albellus,
70,Hooded Merganser,Lophodytes cucullatus,
71,Common Merganser,Mergus merganser,
72,Red-breasted Merganser,Mergus serrator,
73,Masked Duck,Nomonyx dominicus,
74,Ruddy Duck,Oxyura jamaicensis,
75,Plain Chachalaca,Ortalis vetula,
76,Helmeted Guineafowl,Numida meleagris,Introduced species
77,Mountain Quail,Oreortyx pictus,
78,Northern Bobwhite,Colinus virginianus,Near-threatened
79,Scaled Quail,Callipepla squamata,
80,California Quail,Callipepla californica,
81,Gambel's Quail,Callipepla gambelii,
82,Montezuma Quail,Cyrtonyx montezumae,
83,Indian Peafowl,Pavo cristatus,Introduced species
84,Chukar,Alectoris chukar,Introduced species
85,Himalayan Snowcock,Tetraogallus himalayensis,Introduced species
86,Erckel's Francolin,Pternistis erckelii,Introduced species
87,Black Francolin,Francolinus francolinus,Introduced species
88,Gray Francolin,Francolinus pondicerianus,Introduced species
89,Chinese Bamboo-Partridge,Bambusicola thoracicus,Introduced species (non established)
90,Red Junglefowl,Gallus gallus,Introduced species
91,Elliot's Pheasant,Syrmaticus ellioti,Introduced species Near-threatened
92,Lady Amherst's Pheasant,Chrysolophus amherstiae,Introduced species
93,Ring-necked Pheasant,Phasianus colchicus,Introduced species
94,Silver Pheasant,Lophura nycthemera,Introduced species (non established)
95,Kalij Pheasant,Lophura leucomelanos,Introduced species
96,Gray Partridge,Perdix perdix,Introduced species
97,Ruffed Grouse,Bonasa umbellus,
98,Greater Sage-Grouse,Centrocercus urophasianus,Near-threatened
99,Gunnison Sage-Grouse,Centrocercus minimus,Endangered
100,Spruce Grouse,Falcipennis canadensis,
101,Willow Ptarmigan,Lagopus lagopus,
102,Rock Ptarmigan,Lagopus muta,
103,White-tailed Ptarmigan,Lagopus leucura,
104,Dusky Grouse,Dendragapus obscurus,
105,Sooty Grouse,Dendragapus fuliginosus,
106,Sharp-tailed Grouse,Tympanuchus phasianellus,
107,Greater Prairie-Chicken,Tympanuchus cupido,Vulnerable
108,Lesser Prairie-Chicken,Tympanuchus pallidicinctus,Vulnerable
109,Wild Turkey,Meleagris gallopavo,
110,Chilean Flamingo,Phoenicopterus chilensis,Introduced species Near-threatened
111,American Flamingo,Phoenicopterus ruber,
112,Least Grebe,Tachybaptus dominicus,
113,Pied-billed Grebe,Podilymbus podiceps,
114,Horned Grebe,Podiceps auritus,Vulnerable
115,Red-necked Grebe,Podiceps grisegena,
116,Eared Grebe,Podiceps nigricollis,
117,Western Grebe,Aechmophorus occidentalis,
118,Clark's Grebe,Aechmophorus clarkii,
119,Rock Pigeon,Columba livia,Introduced species
120,Scaly-naped Pigeon,Patagioenas squamosa,Rare/Accidental
121,White-crowned Pigeon,Patagioenas leucocephala,Near-threatened
122,Red-billed Pigeon,Patagioenas flavirostris,
123,Band-tailed Pigeon,Patagioenas fasciata,
124,Passenger Pigeon,Ectopistes migratorius,Extinct
125,European Turtle-Dove,Streptopelia turtur,Rare/Accidental Vulnerable
126,Oriental Turtle-Dove,Streptopelia orientalis,
127,Eurasian Collared-Dove,Streptopelia decaocto,Introduced species
128,African Collared-Dove,Streptopelia roseogrisea,Introduced species
129,Spotted Dove,Streptopelia chinensis,Introduced species
130,Laughing Dove,Streptopelia senegalensis,Introduced species
131,Zebra Dove,Geopelia striata,
132,Inca Dove,Columbina inca,
133,Common Ground-Dove,Columbina passerina,
134,Ruddy Ground-Dove,Columbina talpacoti,
135,Ruddy Quail-Dove,Geotrygon montana,Rare/Accidental
136,Key West Quail-Dove,Geotrygon chrysia,Rare/Accidental
137,White-tipped Dove,Leptotila verreauxi,
138,White-winged Dove,Zenaida asiatica,
139,Zenaida Dove,Zenaida aurita,Rare/Accidental
140,Mourning Dove,Zenaida macroura,
141,Chestnut-bellied Sandgrouse,Pterocles exustus,Introduced species
142,Smooth-billed Ani,Crotophaga ani,
143,Groove-billed Ani,Crotophaga sulcirostris,
144,Lesser Roadrunner,Geococcyx velox,
145,Greater Roadrunner,Geococcyx californianus,
146,Dark-billed Cuckoo,Coccyzus melacoryphus,Rare/Accidental
147,Yellow-billed Cuckoo,Coccyzus americanus,
148,Mangrove Cuckoo,Coccyzus minor,
149,Black-billed Cuckoo,Coccyzus erythropthalmus,
150,Common Cuckoo,Cuculus canorus,
151,Oriental Cuckoo,Cuculus optatus,Rare/Accidental
152,Lesser Nighthawk,Chordeiles acutipennis,
153,Common Nighthawk,Chordeiles minor,
154,Antillean Nighthawk,Chordeiles gundlachii,
155,Common Pauraque,Nyctidromus albicollis,
156,Common Poorwill,Phalaenoptilus nuttallii,
157,Chuck-will's-widow,Antrostomus carolinensis,
158,Buff-collared Nightjar,Antrostomus ridgwayi,
159,Eastern Whip-poor-will,Antrostomus vociferus,
160,Mexican Whip-poor-will,Antrostomus arizonae,
161,Gray Nightjar,Caprimulgus jotaka,Rare/Accidental
162,Black Swift,Cypseloides niger,
163,White-collared Swift,Streptoprocne zonaris,Rare/Accidental
164,Chimney Swift,Chaetura pelagica,Near-threatened
165,Vaux's Swift,Chaetura vauxi,
166,White-throated Needletail,Hirundapus caudacutus,
167,Mariana Swiftlet,Aerodramus bartschi,Introduced species Endangered
168,White-nest Swiftlet,Aerodramus fuciphagus,
169,Common Swift,Apus apus,
170,Pacific Swift,Apus pacificus,
171,House Swift,Apus nipalensis,Rare/Accidental
172,White-throated Swift,Aeronautes saxatalis,
173,Antillean Palm-Swift,Tachornis phoenicobia,Rare/Accidental
174,Mexican Violetear,Colibri thalassinus,
175,Lesser Violetear,Colibri cyanotus,
176,Green-breasted Mango,Anthracothorax prevostii,Rare/Accidental
177,Rivoli's Hummingbird,Eugenes fulgens,
178,Plain-capped Starthroat,Heliomaster constantii,
179,Amethyst-throated Hummingbird,Lampornis amethystinus,Rare/Accidental
180,Blue-throated Hummingbird,Lampornis clemenciae,
181,Lucifer Hummingbird,Calothorax lucifer,
182,Bahama Woodstar,Calliphlox evelynae,Rare/Accidental
183,Ruby-throated Hummingbird,Archilochus colubris,
184,Black-chinned Hummingbird,Archilochus alexandri,
185,Anna's Hummingbird,Calypte anna,
186,Costa's Hummingbird,Calypte costae,
187,Bumblebee Hummingbird,Atthis heloisa,Rare/Accidental
188,Broad-tailed Hummingbird,Selasphorus platycercus,
189,Rufous Hummingbird,Selasphorus rufus,
190,Allen's Hummingbird,Selasphorus sasin,
191,Calliope Hummingbird,Selasphorus calliope,
192,Broad-billed Hummingbird,Cynanthus latirostris,
193,Berylline Hummingbird,Amazilia beryllina,
194,Buff-bellied Hummingbird,Amazilia yucatanensis,
195,Cinnamon Hummingbird,Amazilia rutila,Rare/Accidental
196,Violet-crowned Hummingbird,Amazilia violiceps,
197,White-eared Hummingbird,Hylocharis leucotis,
198,Xantus's Hummingbird,Hylocharis xantusii,Rare/Accidental
199,Ridgway's Rail,Rallus obsoletus,Near-threatened
200,King Rail,Rallus elegans,Near-threatened
201,Clapper Rail,Rallus crepitans,
202,Virginia Rail,Rallus limicola,
203,Corn Crake,Crex crex,Rare/Accidental
204,Paint-billed Crake,Mustelirallus erythrops,Rare/Accidental
205,Spotted Rail,Pardirallus maculatus,Rare/Accidental
206,Rufous-necked Wood-Rail,Aramides axillaris,Rare/Accidental
207,Sora,Porzana carolina,
208,Eurasian Moorhen,Gallinula chloropus,Rare/Accidental
209,Common Gallinule,Gallinula galeata,
210,Eurasian Coot,Fulica atra,
211,Hawaiian Coot,Fulica alai,Endemic Vulnerable
212,American Coot,Fulica americana,
213,Purple Gallinule,Porphyrio martinica,
214,Azure Gallinule,Porphyrio flavirostris,Rare/Accidental
215,Western Swamphen,Porphyrio porphyrio,Introduced species (non established)
216,Gray-headed Swamphen,Porphyrio poliocephalus,Introduced species (non established)
217,Laysan Rail,Zapornia palmeri,Endemic Extinct
218,Hawaiian Rail,Zapornia sandwichensis,Endemic Extinct
219,Yellow Rail,Coturnicops noveboracensis,
220,Black Rail,Laterallus jamaicensis,
221,Sungrebe,Heliornis fulica,Rare/Accidental
222,Limpkin,Aramus guarauna,
223,Gray Crowned-Crane,Balearica regulorum,Introduced species Endangered
224,Sandhill Crane,Antigone canadensis,
225,Sarus Crane,Antigone antigone,Introduced species Vulnerable
226,Common Crane,Grus grus,
227,Hooded Crane,Grus monacha,Rare/Accidental Vulnerable
228,Whooping Crane,Grus americana,Endangered
229,Double-striped Thick-knee,Burhinus bistriatus,Rare/Accidental
230,Black-winged Stilt,Himantopus himantopus,Rare/Accidental
231,Black-necked Stilt,Himantopus mexicanus,
232,American Avocet,Recurvirostra americana,
233,Eurasian Oystercatcher,Haematopus ostralegus,Rare/Accidental
234,American Oystercatcher,Haematopus palliatus,
235,Black Oystercatcher,Haematopus bachmani,
236,Black-bellied Plover,Pluvialis squatarola,
237,European Golden-Plover,Pluvialis apricaria,Rare/Accidental
238,American Golden-Plover,Pluvialis dominica,
239,Pacific Golden-Plover,Pluvialis fulva,
240,Northern Lapwing,Vanellus vanellus,Rare/Accidental Near-threatened
241,Sociable Lapwing,Vanellus gregarius,Rare/Accidental Critically endangered
242,Lesser Sand-Plover,Charadrius mongolus,
243,Greater Sand-Plover,Charadrius leschenaultii,Rare/Accidental
244,Collared Plover,Charadrius collaris,Rare/Accidental
245,Snowy Plover,Charadrius nivosus,Near-threatened
246,Wilson's Plover,Charadrius wilsonia,
247,Common Ringed Plover,Charadrius hiaticula,
248,Semipalmated Plover,Charadrius semipalmatus,
249,Piping Plover,Charadrius melodus,Near-threatened
250,Little Ringed Plover,Charadrius dubius,
251,Killdeer,Charadrius vociferus,
252,Mountain Plover,Charadrius montanus,Near-threatened
253,Eurasian Dotterel,Charadrius morinellus,
254,Northern Jacana,Jacana spinosa,
255,Upland Sandpiper,Bartramia longicauda,
256,Bristle-thighed Curlew,Numenius tahitiensis,Vulnerable
257,Whimbrel,Numenius phaeopus,
258,Little Curlew,Numenius minutus,
259,Eskimo Curlew,Numenius borealis,Rare/Accidental Critically endangered (possibly extinct)
260,Long-billed Curlew,Numenius americanus,
261,Far Eastern Curlew,Numenius madagascariensis,Endangered
262,Slender-billed Curlew,Numenius tenuirostris,Rare/Accidental Critically endangered
263,Eurasian Curlew,Numenius arquata,Rare/Accidental Near-threatened
264,Bar-tailed Godwit,Limosa lapponica,Near-threatened
265,Black-tailed Godwit,Limosa limosa,Near-threatened
266,Hudsonian Godwit,Limosa haemastica,
267,Marbled Godwit,Limosa fedoa,
268,Ruddy Turnstone,Arenaria interpres,
269,Black Turnstone,Arenaria melanocephala,
270,Great Knot,Calidris tenuirostris,Endangered
271,Red Knot,Calidris canutus,Near-threatened
272,Surfbird,Calidris virgata,
273,Ruff,Calidris pugnax,
274,Broad-billed Sandpiper,Calidris falcinellus,Rare/Accidental
275,Sharp-tailed Sandpiper,Calidris acuminata,
276,Stilt Sandpiper,Calidris himantopus,
277,Curlew Sandpiper,Calidris ferruginea,Near-threatened
278,Temminck's Stint,Calidris temminckii,Rare/Accidental
279,Long-toed Stint,Calidris subminuta,
280,Spoon-billed Sandpiper,Calidris pygmea,Critically endangered
281,Red-necked Stint,Calidris ruficollis,Near-threatened
282,Sanderling,Calidris alba,
283,Dunlin,Calidris alpina,
284,Rock Sandpiper,Calidris ptilocnemis,
285,Purple Sandpiper,Calidris maritima,
286,Baird's Sandpiper,Calidris bairdii,
287,Little Stint,Calidris minuta,
288,Least Sandpiper,Calidris minutilla,
289,White-rumped Sandpiper,Calidris fuscicollis,
290,Buff-breasted Sandpiper,Calidris subruficollis,Near-threatened
291,Pectoral Sandpiper,Calidris melanotos,
292,Semipalmated Sandpiper,Calidris pusilla,Near-threatened
293,Western Sandpiper,Calidris mauri,
294,Short-billed Dowitcher,Limnodromus griseus,
295,Long-billed Dowitcher,Limnodromus scolopaceus,
296,Jack Snipe,Lymnocryptes minimus,
297,Eurasian Woodcock,Scolopax rusticola,Rare/Accidental
298,American Woodcock,Scolopax minor,
299,Solitary Snipe,Gallinago solitaria,Rare/Accidental
300,Common Snipe,Gallinago gallinago,
301,Wilson's Snipe,Gallinago delicata,
302,Pin-tailed Snipe,Gallinago stenura,
303,Terek Sandpiper,Xenus cinereus,
304,Wilson's Phalarope,Phalaropus tricolor,
305,Red-necked Phalarope,Phalaropus lobatus,
306,Red Phalarope,Phalaropus fulicarius,
307,Common Sandpiper,Actitis hypoleucos,
308,Spotted Sandpiper,Actitis macularius,
309,Green Sandpiper,Tringa ochropus,
310,Solitary Sandpiper,Tringa solitaria,
311,Gray-tailed Tattler,Tringa brevipes,Rare/Accidental Near-threatened
312,Wandering Tattler,Tringa incana,
313,Spotted Redshank,Tringa erythropus,
314,Greater Yellowlegs,Tringa melanoleuca,
315,Common Greenshank,Tringa nebularia,
316,Willet,Tringa semipalmata,
317,Lesser Yellowlegs,Tringa flavipes,
318,Marsh Sandpiper,Tringa stagnatilis,
319,Wood Sandpiper,Tringa glareola,
320,Common Redshank,Tringa totanus,Rare/Accidental
321,Oriental Pratincole,Glareola maldivarum,
322,Great Skua,Stercorarius skua,
323,South Polar Skua,Stercorarius maccormicki,
324,Pomarine Jaeger,Stercorarius pomarinus,
325,Parasitic Jaeger,Stercorarius parasiticus,
326,Long-tailed Jaeger,Stercorarius longicaudus,
327,Dovekie,Alle alle,
328,Common Murre,Uria aalge,
329,Thick-billed Murre,Uria lomvia,
330,Razorbill,Alca torda,Near-threatened
331,Great Auk,Pinguinus impennis,Extinct
332,Black Guillemot,Cepphus grylle,
333,Pigeon Guillemot,Cepphus columba,
334,Long-billed Murrelet,Brachyramphus perdix,Rare/Accidental Near-threatened
335,Marbled Murrelet,Brachyramphus marmoratus,Endangered
336,Kittlitz's Murrelet,Brachyramphus brevirostris,Near-threatened
337,Scripps's Murrelet,Synthliboramphus scrippsi,Vulnerable
338,Guadalupe Murrelet,Synthliboramphus hypoleucus,Rare/Accidental Endangered
339,Craveri's Murrelet,Synthliboramphus craveri,Vulnerable
340,Ancient Murrelet,Synthliboramphus antiquus,
341,Cassin's Auklet,Ptychoramphus aleuticus,Near-threatened
342,Parakeet Auklet,Aethia psittacula,
343,Least Auklet,Aethia pusilla,
344,Whiskered Auklet,Aethia pygmaea,
345,Crested Auklet,Aethia cristatella,
346,Rhinoceros Auklet,Cerorhinca monocerata,
347,Atlantic Puffin,Fratercula arctica,Vulnerable
348,Horned Puffin,Fratercula corniculata,
349,Tufted Puffin,Fratercula cirrhata,
350,Swallow-tailed Gull,Creagrus furcatus,Rare/Accidental
351,Black-legged Kittiwake,Rissa tridactyla,Vulnerable
352,Red-legged Kittiwake,Rissa brevirostris,Vulnerable
353,Ivory Gull,Pagophila eburnea,Near-threatened
354,Sabine's Gull,Xema sabini,
355,Bonaparte's Gull,Chroicocephalus philadelphia,
356,Black-headed Gull,Chroicocephalus ridibundus,
357,Little Gull,Hydrocoloeus minutus,
358,Ross's Gull,Rhodostethia rosea,
359,Laughing Gull,Leucophaeus atricilla,
360,Franklin's Gull,Leucophaeus pipixcan,
361,Belcher's Gull,Larus belcheri,Rare/Accidental
362,Black-tailed Gull,Larus crassirostris,
363,Heermann's Gull,Larus heermanni,Near-threatened
364,Mew Gull,Larus canus,
365,Ring-billed Gull,Larus delawarensis,
366,Western Gull,Larus occidentalis,
367,Yellow-footed Gull,Larus livens,
368,California Gull,Larus californicus,
369,Herring Gull,Larus argentatus,
370,Yellow-legged Gull,Larus michahellis,Rare/Accidental
371,Iceland Gull,Larus glaucoides,
372,Lesser Black-backed Gull,Larus fuscus,
373,Slaty-backed Gull,Larus schistisagus,
374,Glaucous-winged Gull,Larus glaucescens,
375,Glaucous Gull,Larus hyperboreus,
376,Great Black-backed Gull,Larus marinus,
377,Kelp Gull,Larus dominicanus,Rare/Accidental
378,Brown Noddy,Anous stolidus,
379,Black Noddy,Anous minutus,
380,Blue-gray Noddy,Anous ceruleus,
381,White Tern,Gygis alba,
382,Sooty Tern,Onychoprion fuscatus,
383,Gray-backed Tern,Onychoprion lunatus,
384,Bridled Tern,Onychoprion anaethetus,
385,Aleutian Tern,Onychoprion aleuticus,Vulnerable
386,Little Tern,Sternula albifrons,Rare/Accidental
387,Least Tern,Sternula antillarum,
388,Large-billed Tern,Phaetusa simplex,Rare/Accidental
389,Gull-billed Tern,Gelochelidon nilotica,
390,Caspian Tern,Hydroprogne caspia,
391,Black Tern,Chlidonias niger,
392,White-winged Tern,Chlidonias leucopterus,
393,Whiskered Tern,Chlidonias hybrida,Rare/Accidental
394,Roseate Tern,Sterna dougallii,
395,Common Tern,Sterna hirundo,
396,Arctic Tern,Sterna paradisaea,
397,Forster's Tern,Sterna forsteri,
398,Royal Tern,Thalasseus maximus,
399,Great Crested Tern,Thalasseus bergii,
400,Sandwich Tern,Thalasseus sandvicensis,
401,Elegant Tern,Thalasseus elegans,Near-threatened
402,Black Skimmer,Rynchops niger,
403,White-tailed Tropicbird,Phaethon lepturus,
404,Red-billed Tropicbird,Phaethon aethereus,
405,Red-tailed Tropicbird,Phaethon rubricauda,
406,Red-throated Loon,Gavia stellata,
407,Arctic Loon,Gavia arctica,
408,Pacific Loon,Gavia pacifica,
409,Common Loon,Gavia immer,
410,Yellow-billed Loon,Gavia adamsii,Near-threatened
411,Yellow-nosed Albatross,Thalassarche chlororhynchos,Rare/Accidental
412,White-capped Albatross,Thalassarche cauta,Rare/Accidental
413,Salvin's Albatross,Thalassarche salvini,Rare/Accidental Vulnerable
414,Chatham Albatross,Thalassarche eremita,Rare/Accidental Vulnerable
415,Black-browed Albatross,Thalassarche melanophris,Rare/Accidental
416,Light-mantled Albatross,Phoebetria palpebrata,Rare/Accidental Near-threatened
417,Wandering Albatross,Diomedea exulans,Rare/Accidental
418,Laysan Albatross,Phoebastria immutabilis,Near-threatened
419,Black-footed Albatross,Phoebastria nigripes,Near-threatened
420,Short-tailed Albatross,Phoebastria albatrus,Vulnerable
421,Wilson's Storm-Petrel,Oceanites oceanicus,
422,White-faced Storm-Petrel,Pelagodroma marina,
423,European Storm-Petrel,Hydrobates pelagicus,Rare/Accidental
424,Fork-tailed Storm-Petrel,Oceanodroma furcata,
425,Ringed Storm-Petrel,Oceanodroma hornbyi,Rare/Accidental Data deficient
