Order,CommonName,SciName,Status
426,Leach's Storm-Petrel,Oceanodroma leucorhoa,
427,Townsend's Storm-Petrel,Oceanodroma socorroensis,
428,Ainley's Storm-Petrel,Oceanodroma cheimomnestes,
429,Swinhoe's Storm-Petrel,Oceanodroma monorhis,Rare/Accidental Near-threatened
430,Ashy Storm-Petrel,Oceanodroma homochroa,Endangered
431,Band-rumped Storm-Petrel,Oceanodroma castro,
432,Wedge-rumped Storm-Petrel,Oceanodroma tethys,Rare/Accidental
433,Black Storm-Petrel,Oceanodroma melania,
434,Tristram's Storm-Petrel,Oceanodroma tristrami,Near-threatened
435,Least Storm-Petrel,Oceanodroma microsoma,
436,Southern Giant-Petrel,Macronectes giganteus,
437,Northern Fulmar,Fulmarus glacialis,
438,Gray-faced Petrel,Pterodroma gouldi,Rare/Accidental
439,Kermadec Petrel,Pterodroma neglecta,
440,Trindade Petrel,Pterodroma arminjoniana,Vulnerable
441,Herald Petrel,Pterodroma heraldica,Rare/Accidental
442,Murphy's Petrel,Pterodroma ultima,Near-threatened
443,Providence Petrel,Pterodroma solandri,Rare/Accidental Vulnerable
444,Zino's Petrel,Pterodroma madeira,Rare/Accidental Endangered
445,Fea's Petrel,Pterodroma feae,Rare/Accidental
446,Mottled Petrel,Pterodroma inexpectata,Near-threatened
447,Bermuda Petrel,Pterodroma cahow,Rare/Accidental Endangered
448,Black-capped Petrel,Pterodroma hasitata,
449,Juan Fernandez Petrel,Pterodroma externa,Vulnerable
450,Hawaiian Petrel,Pterodroma sandwichensis,Vulnerable
451,White-necked Petrel,Pterodroma cervicalis,
452,Bonin Petrel,Pterodroma hypoleuca,
453,Black-winged Petrel,Pterodroma nigripennis,
454,Cook's Petrel,Pterodroma cookii,Vulnerable
455,Stejneger's Petrel,Pterodroma longirostris,Vulnerable
456,Phoenix Petrel,Pterodroma alba,Endangered
457,Bulwer's Petrel,Bulweria bulwerii,
458,Jouanin's Petrel,Bulweria fallax,Near-threatened
459,Tahiti Petrel,Pseudobulweria rostrata,Rare/Accidental Near-threatened
460,Parkinson's Petrel,Procellaria parkinsoni,Vulnerable
461,Streaked Shearwater,Calonectris leucomelas,Near-threatened
462,Cory's Shearwater,Calonectris diomedea,
463,Cape Verde Shearwater,Calonectris edwardsii,Rare/Accidental Near-threatened
464,Pink-footed Shearwater,Ardenna creatopus,Vulnerable
465,Flesh-footed Shearwater,Ardenna carneipes,Near-threatened
466,Great Shearwater,Ardenna gravis,
467,Wedge-tailed Shearwater,Ardenna pacifica,
468,Buller's Shearwater,Ardenna bulleri,Vulnerable
469,Sooty Shearwater,Ardenna grisea,Near-threatened
470,Short-tailed Shearwater,Ardenna tenuirostris,
471,Christmas Shearwater,Puffinus nativitatis,
472,Manx Shearwater,Puffinus puffinus,
473,Newell's Shearwater,Puffinus newelli,
474,Bryan's Shearwater,Puffinus bryani,Rare/Accidental Critically endangered
475,Black-vented Shearwater,Puffinus opisthomelas,Near-threatened
476,Barolo Shearwater,Puffinus baroli,Rare/Accidental
477,Audubon's Shearwater,Puffinus lherminieri,
478,Jabiru,Jabiru mycteria,Rare/Accidental
479,Wood Stork,Mycteria americana,
480,Lesser Frigatebird,Fregata ariel,Rare/Accidental
481,Magnificent Frigatebird,Fregata magnificens,
482,Great Frigatebird,Fregata minor,
483,Masked Booby,Sula dactylatra,
484,Nazca Booby,Sula granti,Rare/Accidental
485,Blue-footed Booby,Sula nebouxii,Rare/Accidental
486,Brown Booby,Sula leucogaster,
487,Red-footed Booby,Sula sula,
488,Northern Gannet,Morus bassanus,
489,Anhinga,Anhinga anhinga,
490,Brandt's Cormorant,Phalacrocorax penicillatus,
491,Red-faced Cormorant,Phalacrocorax urile,
492,Pelagic Cormorant,Phalacrocorax pelagicus,
493,Great Cormorant,Phalacrocorax carbo,
494,Neotropic Cormorant,Phalacrocorax brasilianus,
495,Double-crested Cormorant,Phalacrocorax auritus,
496,American White Pelican,Pelecanus erythrorhynchos,
497,Brown Pelican,Pelecanus occidentalis,
498,American Bittern,Botaurus lentiginosus,
499,Great Bittern,Botaurus stellaris,Rare/Accidental
500,Yellow Bittern,Ixobrychus sinensis,
501,Least Bittern,Ixobrychus exilis,
502,Bare-throated Tiger-Heron,Tigrisoma mexicanum,Rare/Accidental
503,Great Blue Heron,Ardea herodias,
504,Gray Heron,Ardea cinerea,Rare/Accidental
505,Great Egret,Ardea alba,
506,Intermediate Egret,Ardea intermedia,Rare/Accidental
507,Chinese Egret,Egretta eulophotes,Vulnerable
508,Little Egret,Egretta garzetta,Rare/Accidental
509,Western Reef-Heron,Egretta gularis,Rare/Accidental
510,Snowy Egret,Egretta thula,
511,Little Blue Heron,Egretta caerulea,
512,Tricolored Heron,Egretta tricolor,
513,Reddish Egret,Egretta rufescens,Near-threatened
514,Cattle Egret,Bubulcus ibis,
515,Chinese Pond-Heron,Ardeola bacchus,Rare/Accidental
516,Green Heron,Butorides virescens,
517,Striated Heron,Butorides striata,Rare/Accidental
518,Black-crowned Night-Heron,Nycticorax nycticorax,
519,Yellow-crowned Night-Heron,Nyctanassa violacea,
520,White Ibis,Eudocimus albus,
521,Scarlet Ibis,Eudocimus ruber,Rare/Accidental
522,Glossy Ibis,Plegadis falcinellus,
523,White-faced Ibis,Plegadis chihi,
524,Sacred Ibis,Threskiornis aethiopicus,Introduced species
525,Roseate Spoonbill,Platalea ajaja,
526,California Condor,Gymnogyps californianus,Critically endangered
527,Black Vulture,Coragyps atratus,
528,Turkey Vulture,Cathartes aura,
529,Osprey,Pandion haliaetus,
530,White-tailed Kite,Elanus leucurus,
531,Hook-billed Kite,Chondrohierax uncinatus,
532,Swallow-tailed Kite,Elanoides forficatus,
533,Golden Eagle,Aquila chrysaetos,
534,Snail Kite,Rostrhamus sociabilis,
535,Double-toothed Kite,Harpagus bidentatus,Rare/Accidental
536,Mississippi Kite,Ictinia mississippiensis,
537,Eurasian Marsh-Harrier,Circus aeruginosus,Rare/Accidental
538,Hen Harrier,Circus cyaneus,Rare/Accidental
539,Northern Harrier,Circus hudsonius,
540,Chinese Sparrowhawk,Accipiter soloensis,Rare/Accidental
541,Eurasian Sparrowhawk,Accipiter nisus,Rare/Accidental
542,Sharp-shinned Hawk,Accipiter striatus,
543,Cooper's Hawk,Accipiter cooperii,
544,Northern Goshawk,Accipiter gentilis,
545,Black Kite,Milvus migrans,Rare/Accidental
546,Bald Eagle,Haliaeetus leucocephalus,
547,White-tailed Eagle,Haliaeetus albicilla,
548,Steller's Sea-Eagle,Haliaeetus pelagicus,Rare/Accidental Vulnerable
549,Crane Hawk,Geranospiza caerulescens,Rare/Accidental
550,Common Black Hawk,Buteogallus anthracinus,
551,Great Black Hawk,Buteogallus urubitinga,Rare/Accidental
552,Roadside Hawk,Rupornis magnirostris,Rare/Accidental
553,Harris's Hawk,Parabuteo unicinctus,
554,White-tailed Hawk,Geranoaetus albicaudatus,
555,Variable Hawk,Geranoaetus polyosoma,Rare/Accidental
556,Gray Hawk,Buteo plagiatus,
557,Gray-lined Hawk,Buteo nitidus,
558,Red-shouldered Hawk,Buteo lineatus,
559,Broad-winged Hawk,Buteo platypterus,
560,Hawaiian Hawk,Buteo solitarius,Near-threatened
561,Short-tailed Hawk,Buteo brachyurus,
562,Swainson's Hawk,Buteo swainsoni,
563,Zone-tailed Hawk,Buteo albonotatus,
564,Red-tailed Hawk,Buteo jamaicensis,
565,Rough-legged Hawk,Buteo lagopus,
566,Ferruginous Hawk,Buteo regalis,
567,Common Buzzard,Buteo buteo,Rare/Accidental
568,Eastern Buzzard,Buteo japonicus,
569,Long-legged Buzzard,Buteo rufinus,Rare/Accidental
570,Barn Owl,Tyto alba,
571,Oriental Scops-Owl,Otus sunia,
572,Flammulated Owl,Psiloscops flammeolus,
573,Whiskered Screech-Owl,Megascops trichopsis,
574,Western Screech-Owl,Megascops kennicottii,
575,Eastern Screech-Owl,Megascops asio,
576,Spectacled Owl,Pulsatrix perspicillata,Introduced species
577,Great Horned Owl,Bubo virginianus,
578,Snowy Owl,Bubo scandiacus,Vulnerable
579,Northern Hawk Owl,Surnia ulula,
580,Northern Pygmy-Owl,Glaucidium gnoma,
581,Ferruginous Pygmy-Owl,Glaucidium brasilianum,
582,Elf Owl,Micrathene whitneyi,
583,Burrowing Owl,Athene cunicularia,
584,Mottled Owl,Ciccaba virgata,Rare/Accidental
585,Spotted Owl,Strix occidentalis,Near-threatened
586,Barred Owl,Strix varia,
587,Great Gray Owl,Strix nebulosa,
588,Long-eared Owl,Asio otus,
589,Stygian Owl,Asio stygius,Rare/Accidental
590,Short-eared Owl,Asio flammeus,
591,Boreal Owl,Aegolius funereus,
592,Northern Saw-whet Owl,Aegolius acadicus,
593,Northern Boobook,Ninox japonica,Rare/Accidental
594,Eared Quetzal,Euptilotis neoxenus,Rare/Accidental
595,Elegant Trogon,Trogon elegans,
596,Eurasian Hoopoe,Upupa epops,
597,Ringed Kingfisher,Megaceryle torquata,
598,Belted Kingfisher,Megaceryle alcyon,
599,Amazon Kingfisher,Chloroceryle amazona,Rare/Accidental
600,Green Kingfisher,Chloroceryle americana,
601,Eurasian Wryneck,Jynx torquilla,
602,Williamson's Sapsucker,Sphyrapicus thyroideus,
603,Yellow-bellied Sapsucker,Sphyrapicus varius,
604,Red-naped Sapsucker,Sphyrapicus nuchalis,
605,Red-breasted Sapsucker,Sphyrapicus ruber,
606,Lewis's Woodpecker,Melanerpes lewis,
607,Red-headed Woodpecker,Melanerpes erythrocephalus,Near-threatened
608,Acorn Woodpecker,Melanerpes formicivorus,
609,Gila Woodpecker,Melanerpes uropygialis,
610,Golden-fronted Woodpecker,Melanerpes aurifrons,
611,Red-bellied Woodpecker,Melanerpes carolinus,
612,American Three-toed Woodpecker,Picoides dorsalis,
613,Black-backed Woodpecker,Picoides arcticus,
614,Great Spotted Woodpecker,Dendrocopos major,Rare/Accidental
615,Downy Woodpecker,Dryobates pubescens,
616,Nuttall's Woodpecker,Dryobates nuttallii,
617,Ladder-backed Woodpecker,Dryobates scalaris,
618,Red-cockaded Woodpecker,Dryobates borealis,Near-threatened
619,Hairy Woodpecker,Dryobates villosus,
620,White-headed Woodpecker,Dryobates albolarvatus,
621,Arizona Woodpecker,Dryobates arizonae,
622,Ivory-billed Woodpecker,Campephilus principalis,Critically endangered (possibly extinct)
623,Pileated Woodpecker,Dryocopus pileatus,
624,Northern Flicker,Colaptes auratus,
625,Gilded Flicker,Colaptes chrysoides,
626,Collared Forest-Falcon,Micrastur semitorquatus,Rare/Accidental
627,Crested Caracara,Caracara cheriway,
628,Eurasian Kestrel,Falco tinnunculus,
629,American Kestrel,Falco sparverius,
630,Red-footed Falcon,Falco vespertinus,Rare/Accidental Near-threatened
631,Merlin,Falco columbarius,
632,Eurasian Hobby,Falco subbuteo,
633,Aplomado Falcon,Falco femoralis,
634,Gyrfalcon,Falco rusticolus,
635,Peregrine Falcon,Falco peregrinus,
636,Prairie Falcon,Falco mexicanus,
637,Galah,Eolophus roseicapilla,Introduced species
638,Tanimbar Corella,Cacatua goffiniana,Introduced species Near-threatened
639,Sulphur-crested Cockatoo,Cacatua galerita,Introduced species
640,Salmon-crested Cockatoo,Cacatua moluccensis,Introduced species Vulnerable
641,Eclectus Parrot,Eclectus roratus,Introduced species
642,Alexandrine Parakeet,Psittacula eupatria,Introduced species Near-threatened
643,Rose-ringed Parakeet,Psittacula krameri,Introduced species (non established)
644,Plum-headed Parakeet,Psittacula cyanocephala,Introduced species
645,Blossom-headed Parakeet,Psittacula roseata,Introduced species Near-threatened
646,Pale-headed Rosella,Platycercus adscitus,Introduced species (non established)
647,Budgerigar,Melopsittacus undulatus,Introduced species
648,Chattering Lory,Lorius garrulus,Introduced species Vulnerable
649,Rainbow Lorikeet,Trichoglossus haematodus,Introduced species
650,Scaly-breasted Lorikeet,Trichoglossus chlorolepidotus,Introduced species
651,Rosy-faced Lovebird,Agapornis roseicollis,Introduced species
652,Fischer's Lovebird,Agapornis fischeri,Introduced species Near-threatened
653,Yellow-collared Lovebird,Agapornis personatus,Introduced species
654,Gray Parrot,Psittacus erithacus,Introduced species
655,Rüppell's Parrot,Poicephalus rueppellii,Introduced species
656,Senegal Parrot,Poicephalus senegalus,Introduced species
657,Monk Parakeet,Myiopsitta monachus,Introduced species
658,Tui Parakeet,Brotogeris sanctithomae,Introduced species
659,White-winged Parakeet,Brotogeris versicolurus,Introduced species
660,Yellow-chevroned Parakeet,Brotogeris chiriri,Introduced species (non established)
661,Orange-chinned Parakeet,Brotogeris jugularis,Introduced species
662,White-crowned Parrot,Pionus senilis,Introduced species
663,Festive Parrot,Amazona festiva,Introduced species
664,Red-spectacled Parrot,Amazona pretrei,Introduced species Vulnerable
665,Red-crowned Parrot,Amazona viridigenalis,Introduced species Endangered
666,Lilac-crowned Parrot,Amazona finschi,Introduced species (non established) Endangered
667,Red-lored Parrot,Amazona autumnalis,Introduced species
668,Yellow-naped Parrot,Amazona auropalliata,Introduced species Endangered
669,Yellow-headed Parrot,Amazona oratrix,Extirpated Endangered
670,Yellow-shouldered Parrot,Amazona barbadensis,Introduced species Vulnerable
671,Turquoise-fronted Parrot,Amazona aestiva,Introduced species
672,White-fronted Parrot,Amazona albifrons,Introduced species
673,Hispaniolan Parrot,Amazona ventralis,Introduced species Vulnerable
674,Mealy Parrot,Amazona farinosa,Introduced species
675,Orange-winged Parrot,Amazona amazonica,Introduced species
676,Maroon-bellied Parakeet,Pyrrhura frontalis,Introduced species
677,Green-cheeked Parakeet,Pyrrhura molinae,Introduced species
678,Burrowing Parakeet,Cyanoliseus patagonus,Introduced species
679,Hyacinth Macaw,Anodorhynchus hyacinthinus,Introduced species Vulnerable
680,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,Rare/Accidental Endangered
681,Maroon-fronted Parrot,Rhynchopsitta terrisi,Introduced species Endangered
682,Orange-fronted Parakeet,Eupsittula canicularis,Introduced species
683,Peach-fronted Parakeet,Eupsittula aurea,Introduced species
684,Brown-throated Parakeet,Eupsittula pertinax,Introduced species
685,Carolina Parakeet,Conuropsis carolinensis,Extinct
686,Dusky-headed Parakeet,Aratinga weddellii,Introduced species
687,Nanday Parakeet,Aratinga nenday,Introduced species
688,Yellow-collared Macaw,Primolius auricollis,Introduced species
689,Blue-and-yellow Macaw,Ara ararauna,Introduced species
690,Military Macaw,Ara militaris,Introduced species Vulnerable
691,Scarlet Macaw,Ara macao,Introduced species
692,Chestnut-fronted Macaw,Ara severus,Introduced species
693,Blue-crowned Parakeet,Thectocercus acuticaudatus,Introduced species
694,Red-shouldered Macaw,Diopsittaca nobilis,Introduced species
695,Crimson-fronted Parakeet,Psittacara finschi,Introduced species
696,Scarlet-fronted Parakeet,Psittacara wagleri,Introduced species
697,Mitred Parakeet,Psittacara mitratus,Introduced species (non established)
698,Red-masked Parakeet,Psittacara erythrogenys,Introduced species Near-threatened
699,White-eyed Parakeet,Psittacara leucophthalmus,Introduced species
700,Hispaniolan Parakeet,Psittacara chloropterus,
701,Barred Antshrike,Thamnophilus doliatus,Rare/Accidental
702,Northern Beardless-Tyrannulet,Camptostoma imberbe,
703,Greenish Elaenia,Myiopagis viridicata,Rare/Accidental
704,Caribbean Elaenia,Elaenia martinica,Rare/Accidental
705,White-crested Elaenia,Elaenia albiceps,Rare/Accidental
706,Tufted Flycatcher,Mitrephanes phaeocercus,Rare/Accidental
707,Olive-sided Flycatcher,Contopus cooperi,Near-threatened
708,Greater Pewee,Contopus pertinax,
709,Western Wood-Pewee,Contopus sordidulus,
710,Eastern Wood-Pewee,Contopus virens,
711,Cuban Pewee,Contopus caribaeus,Rare/Accidental
712,Yellow-bellied Flycatcher,Empidonax flaviventris,
713,Acadian Flycatcher,Empidonax virescens,
714,Alder Flycatcher,Empidonax alnorum,
715,Willow Flycatcher,Empidonax traillii,
716,Least Flycatcher,Empidonax minimus,
717,Hammond's Flycatcher,Empidonax hammondii,
718,Gray Flycatcher,Empidonax wrightii,
719,Dusky Flycatcher,Empidonax oberholseri,
720,Pacific-slope Flycatcher,Empidonax difficilis,
721,Cordilleran Flycatcher,Empidonax occidentalis,
722,Buff-breasted Flycatcher,Empidonax fulvifrons,
723,Black Phoebe,Sayornis nigricans,
724,Eastern Phoebe,Sayornis phoebe,
725,Say's Phoebe,Sayornis saya,
726,Vermilion Flycatcher,Pyrocephalus rubinus,
727,Dusky-capped Flycatcher,Myiarchus tuberculifer,
728,Ash-throated Flycatcher,Myiarchus cinerascens,
729,Nutting's Flycatcher,Myiarchus nuttingi,Rare/Accidental
730,Great Crested Flycatcher,Myiarchus crinitus,
731,Brown-crested Flycatcher,Myiarchus tyrannulus,
732,La Sagra's Flycatcher,Myiarchus sagrae,Rare/Accidental
733,Great Kiskadee,Pitangus sulphuratus,
734,Social Flycatcher,Myiozetetes similis,Rare/Accidental
735,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,
736,Piratic Flycatcher,Legatus leucophaius,
737,Variegated Flycatcher,Empidonomus varius,Rare/Accidental
738,Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus,Rare/Accidental
739,Tropical Kingbird,Tyrannus melancholicus,
740,Couch's Kingbird,Tyrannus couchii,
741,Cassin's Kingbird,Tyrannus vociferans,
742,Thick-billed Kingbird,Tyrannus crassirostris,
743,Western Kingbird,Tyrannus verticalis,
744,Eastern Kingbird,Tyrannus tyrannus,
745,Gray Kingbird,Tyrannus dominicensis,
746,Loggerhead Kingbird,Tyrannus caudifasciatus,Rare/Accidental
747,Scissor-tailed Flycatcher,Tyrannus forficatus,
748,Fork-tailed Flycatcher,Tyrannus savana,Rare/Accidental
749,Masked Tityra,Tityra semifasciata,Rare/Accidental
750,Gray-collared Becard,Pachyramphus major,Rare/Accidental
751,Rose-throated Becard,Pachyramphus aglaiae,
752,Red-backed Shrike,Lanius collurio,Rare/Accidental
753,Brown Shrike,Lanius cristatus,
754,Loggerhead Shrike,Lanius ludovicianus,Near-threatened
755,Northern Shrike,Lanius borealis,
756,Black-capped Vireo,Vireo atricapilla,Vulnerable
757,White-eyed Vireo,Vireo griseus,
758,Thick-billed Vireo,Vireo crassirostris,Rare/Accidental
759,Cuban Vireo,Vireo gundlachii,Rare/Accidental
760,Bell's Vireo,Vireo bellii,Near-threatened
761,Gray Vireo,Vireo vicinior,
762,Hutton's Vireo,Vireo huttoni,
763,Yellow-throated Vireo,Vireo flavifrons,
764,Cassin's Vireo,Vireo cassinii,
765,Blue-headed Vireo,Vireo solitarius,
766,Plumbeous Vireo,Vireo plumbeus,
767,Philadelphia Vireo,Vireo philadelphicus,
768,Warbling Vireo,Vireo gilvus,
769,Red-eyed Vireo,Vireo olivaceus,
770,Yellow-green Vireo,Vireo flavoviridis,
771,Black-whiskered Vireo,Vireo altiloquus,
772,Yucatan Vireo,Vireo magister,Rare/Accidental
773,Hawaii Elepaio,Chasiempis sandwichensis,Vulnerable
774,Kauai Elepaio,Chasiempis sclateri,Endemic Vulnerable
775,Oahu Elepaio,Chasiempis ibidis,Endemic Endangered
776,Canada Jay,Perisoreus canadensis,
777,Black-throated Magpie-Jay,Calocitta colliei,Introduced species (non established)
778,Brown Jay,Psilorhinus morio,
779,Green Jay,Cyanocorax yncas,
780,Azure Jay,Cyanocorax caeruleus,Introduced species Near-threatened
781,Pinyon Jay,Gymnorhinus cyanocephalus,Vulnerable
782,Steller's Jay,Cyanocitta stelleri,
783,Blue Jay,Cyanocitta cristata,
784,Florida Scrub-Jay,Aphelocoma coerulescens,Vulnerable
785,Island Scrub-Jay,Aphelocoma insularis,
786,California Scrub-Jay,Aphelocoma californica,
787,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,
788,Mexican Jay,Aphelocoma wollweberi,
789,Black-billed Magpie,Pica hudsonia,
790,Yellow-billed Magpie,Pica nuttalli,Near-threatened
791,Clark's Nutcracker,Nucifraga columbiana,
792,Eurasian Jackdaw,Corvus monedula,Rare/Accidental
793,American Crow,Corvus brachyrhynchos,
794,Northwestern Crow,Corvus caurinus,
795,Tamaulipas Crow,Corvus imparatus,Rare/Accidental
796,Fish Crow,Corvus ossifragus,
797,Hawaiian Crow,Corvus hawaiiensis,Extinct in the wild
798,Chihuahuan Raven,Corvus cryptoleucus,
799,Common Raven,Corvus corax,
800,Horned Lark,Eremophila alpestris,
801,Eurasian Skylark,Alauda arvensis,
802,Northern Rough-winged Swallow,Stelgidopteryx serripennis,
803,Purple Martin,Progne subis,
804,Cuban Martin,Progne cryptoleuca,Rare/Accidental
805,Gray-breasted Martin,Progne chalybea,Rare/Accidental
806,Southern Martin,Progne elegans,
807,Brown-chested Martin,Progne tapera,Rare/Accidental
808,Tree Swallow,Tachycineta bicolor,
809,Mangrove Swallow,Tachycineta albilinea,Rare/Accidental
810,Violet-green Swallow,Tachycineta thalassina,
811,Bahama Swallow,Tachycineta cyaneoviridis,Rare/Accidental Endangered
812,Bank Swallow,Riparia riparia,
813,Barn Swallow,Hirundo rustica,
814,Cliff Swallow,Petrochelidon pyrrhonota,
815,Cave Swallow,Petrochelidon fulva,
816,Common House-Martin,Delichon urbicum,
817,Varied Tit,Sittiparus varius,Extirpated
818,Carolina Chickadee,Poecile carolinensis,
819,Black-capped Chickadee,Poecile atricapillus,
820,Mountain Chickadee,Poecile gambeli,
821,Mexican Chickadee,Poecile sclateri,
822,Chestnut-backed Chickadee,Poecile rufescens,
823,Boreal Chickadee,Poecile hudsonicus,
824,Gray-headed Chickadee,Poecile cinctus,
825,Bridled Titmouse,Baeolophus wollweberi,
