Order,CommonName,SciName,Status
826,Oak Titmouse,Baeolophus inornatus,
827,Juniper Titmouse,Baeolophus ridgwayi,
828,Tufted Titmouse,Baeolophus bicolor,
829,Black-crested Titmouse,Baeolophus atricristatus,
830,Japanese Tit,Parus minor,
831,Verdin,Auriparus flaviceps,
832,Bushtit,Psaltriparus minimus,
833,Red-breasted Nuthatch,Sitta canadensis,
834,White-breasted Nuthatch,Sitta carolinensis,
835,Pygmy Nuthatch,Sitta pygmaea,
836,Brown-headed Nuthatch,Sitta pusilla,
837,Brown Creeper,Certhia americana,
838,Rock Wren,Salpinctes obsoletus,
839,Canyon Wren,Catherpes mexicanus,
840,House Wren,Troglodytes aedon,
841,Eurasian Wren,Troglodytes troglodytes,
842,Pacific Wren,Troglodytes pacificus,
843,Winter Wren,Troglodytes hiemalis,
844,Sedge Wren,Cistothorus platensis,
845,Marsh Wren,Cistothorus palustris,
846,Carolina Wren,Thryothorus ludovicianus,
847,Bewick's Wren,Thryomanes bewickii,
848,Cactus Wren,Campylorhynchus brunneicapillus,
849,Sinaloa Wren,Thryophilus sinaloa,Rare/Accidental
850,Blue-gray Gnatcatcher,Polioptila caerulea,
851,California Gnatcatcher,Polioptila californica,
852,Black-tailed Gnatcatcher,Polioptila melanura,
853,Black-capped Gnatcatcher,Polioptila nigriceps,
854,American Dipper,Cinclus mexicanus,
855,Red-vented Bulbul,Pycnonotus cafer,Introduced species
856,Red-whiskered Bulbul,Pycnonotus jocosus,Introduced species
857,Golden-crowned Kinglet,Regulus satrapa,
858,Ruby-crowned Kinglet,Regulus calendula,
859,Japanese Bush Warbler,Horornis diphone,Introduced species
860,Wood Warbler,Phylloscopus sibilatrix,
861,Yellow-browed Warbler,Phylloscopus inornatus,Rare/Accidental
862,Pallas's Leaf Warbler,Phylloscopus proregulus,Rare/Accidental
863,Dusky Warbler,Phylloscopus fuscatus,Rare/Accidental
864,Willow Warbler,Phylloscopus trochilus,Rare/Accidental
865,Common Chiffchaff,Phylloscopus collybita,Rare/Accidental
866,Arctic Warbler,Phylloscopus borealis,
867,Kamchatka Leaf Warbler,Phylloscopus examinandus,Rare/Accidental
868,Thick-billed Warbler,Arundinax aedon,Rare/Accidental
869,Sedge Warbler,Acrocephalus schoenobaenus,Rare/Accidental
870,Blyth's Reed Warbler,Acrocephalus dumetorum,Rare/Accidental
871,Millerbird,Acrocephalus familiaris,Critically endangered
872,Middendorff's Grasshopper-Warbler,Locustella ochotensis,
873,Lanceolated Warbler,Locustella lanceolata,
874,Eurasian River Warbler,Locustella fluviatilis,Rare/Accidental
875,Lesser Whitethroat,Sylvia curruca,Rare/Accidental
876,Wrentit,Chamaea fasciata,
877,Japanese White-eye,Zosterops japonicus,Introduced species
878,Chinese Hwamei,Garrulax canorus,Introduced species
879,Gray-sided Laughingthrush,Ianthocincla caerulata,Extirpated
880,Red-billed Leiothrix,Leiothrix lutea,Introduced species
881,Gray-streaked Flycatcher,Muscicapa griseisticta,
882,Dark-sided Flycatcher,Muscicapa sibirica,
883,Asian Brown Flycatcher,Muscicapa dauurica,
884,Spotted Flycatcher,Muscicapa striata,Rare/Accidental
885,White-rumped Shama,Copsychus malabaricus,Introduced species
886,European Robin,Erithacus rubecula,Rare/Accidental
887,Rufous-tailed Robin,Larvivora sibilans,Rare/Accidental
888,Siberian Blue Robin,Larvivora cyane,
889,Bluethroat,Luscinia svecica,
890,Siberian Rubythroat,Calliope calliope,
891,Red-flanked Bluetail,Tarsiger cyanurus,
892,Narcissus Flycatcher,Ficedula narcissina,
893,Mugimaki Flycatcher,Ficedula mugimaki,Rare/Accidental
894,Taiga Flycatcher,Ficedula albicilla,
895,Common Redstart,Phoenicurus phoenicurus,Rare/Accidental
896,Blue Rock-Thrush,Monticola solitarius,
897,Siberian Stonechat,Saxicola maurus,Rare/Accidental
898,Northern Wheatear,Oenanthe oenanthe,
899,Pied Wheatear,Oenanthe pleschanka,Rare/Accidental
900,Eastern Bluebird,Sialia sialis,
901,Western Bluebird,Sialia mexicana,
902,Mountain Bluebird,Sialia currucoides,
903,Townsend's Solitaire,Myadestes townsendi,
904,Kamao,Myadestes myadestinus,Extinct
905,Amaui,Myadestes woahensis,Endemic Extinct
906,Olomao,Myadestes lanaiensis,Critically endangered (possibly extinct)
907,Omao,Myadestes obscurus,Vulnerable
908,Puaiohi,Myadestes palmeri,Critically endangered
909,Varied Thrush,Ixoreus naevius,
910,Orange-billed Nightingale-Thrush,Catharus aurantiirostris,Rare/Accidental
911,Black-headed Nightingale-Thrush,Catharus mexicanus,Rare/Accidental
912,Veery,Catharus fuscescens,
913,Gray-cheeked Thrush,Catharus minimus,
914,Bicknell's Thrush,Catharus bicknelli,Vulnerable
915,Swainson's Thrush,Catharus ustulatus,
916,Hermit Thrush,Catharus guttatus,
917,Wood Thrush,Hylocichla mustelina,Near-threatened
918,Aztec Thrush,Ridgwayia pinicola,Rare/Accidental
919,Mistle Thrush,Turdus viscivorus,Rare/Accidental
920,Song Thrush,Turdus philomelos,Rare/Accidental
921,Redwing,Turdus iliacus,Rare/Accidental Near-threatened
922,Eurasian Blackbird,Turdus merula,Rare/Accidental
923,White-throated Thrush,Turdus assimilis,Rare/Accidental
924,Clay-colored Thrush,Turdus grayi,Rare/Accidental
925,American Robin,Turdus migratorius,
926,Rufous-backed Robin,Turdus rufopalliatus,Rare/Accidental
927,Eyebrowed Thrush,Turdus obscurus,
928,Fieldfare,Turdus pilaris,
929,Dusky Thrush,Turdus eunomus,Rare/Accidental
930,Blue Mockingbird,Melanotis caerulescens,Rare/Accidental
931,Black Catbird,Melanoptila glabrirostris,Rare/Accidental Near-threatened
932,Gray Catbird,Dumetella carolinensis,
933,Curve-billed Thrasher,Toxostoma curvirostre,
934,Brown Thrasher,Toxostoma rufum,
935,Long-billed Thrasher,Toxostoma longirostre,
936,Bendire's Thrasher,Toxostoma bendirei,Vulnerable
937,Gray Thrasher,Toxostoma cinereum,Rare/Accidental
938,California Thrasher,Toxostoma redivivum,
939,LeConte's Thrasher,Toxostoma lecontei,
940,Crissal Thrasher,Toxostoma crissale,
941,Sage Thrasher,Oreoscoptes montanus,
942,Bahama Mockingbird,Mimus gundlachii,Rare/Accidental
943,Tropical Mockingbird,Mimus gilvus,Rare/Accidental
944,Northern Mockingbird,Mimus polyglottos,
945,Common Hill Myna,Gracula religiosa,Introduced species (non established)
946,European Starling,Sturnus vulgaris,Introduced species
947,Common Myna,Acridotheres tristis,Introduced species
948,Jungle Myna,Acridotheres fuscus,Introduced species
949,Crested Myna,Acridotheres cristatellus,Extirpated
950,Siberian Accentor,Prunella montanella,Rare/Accidental
951,Gray Wagtail,Motacilla cinerea,
952,Western Yellow Wagtail,Motacilla flava,
953,Eastern Yellow Wagtail,Motacilla tschutschensis,Rare/Accidental
954,Citrine Wagtail,Motacilla citreola,
955,White Wagtail,Motacilla alba,
956,Tree Pipit,Anthus trivialis,
957,Olive-backed Pipit,Anthus hodgsoni,
958,Pechora Pipit,Anthus gustavi,
959,Red-throated Pipit,Anthus cervinus,
960,American Pipit,Anthus rubescens,
961,Sprague's Pipit,Anthus spragueii,Vulnerable
962,Bohemian Waxwing,Bombycilla garrulus,
963,Cedar Waxwing,Bombycilla cedrorum,
964,Kauai Oo,Moho braccatus,Extinct
965,Oahu Oo,Moho apicalis,Endemic Extinct
966,Bishop's Oo,Moho bishopi,Extinct
967,Hawaii Oo,Moho nobilis,Extinct
968,Kioea,Chaetoptila angustipluma,Extinct
969,Gray Silky-flycatcher,Ptiliogonys cinereus,Rare/Accidental
970,Phainopepla,Phainopepla nitens,
971,Olive Warbler,Peucedramus taeniatus,
972,Common Chaffinch,Fringilla coelebs,Rare/Accidental
973,Brambling,Fringilla montifringilla,
974,Evening Grosbeak,Coccothraustes vespertinus,
975,Hawfinch,Coccothraustes coccothraustes,
976,Poo-uli,Melamprosops phaeosoma,Critically endangered
977,Akikiki,Oreomystis bairdi,Critically endangered
978,Oahu Alauahio,Paroreomyza maculata,Critically endangered
979,Kakawahie,Paroreomyza flammea,Extinct
980,Maui Alauahio,Paroreomyza montana,Endangered
981,Palila,Loxioides bailleui,Critically endangered
982,Laysan Finch,Telespiza cantans,Vulnerable
983,Nihoa Finch,Telespiza ultima,Critically endangered
984,Kona Grosbeak,Chloridops kona,Extinct
985,Lesser Koa-Finch,Rhodacanthis flaviceps,Extinct
986,Greater Koa-Finch,Rhodacanthis palmeri,Extinct
987,Ula-ai-hawane,Ciridops anna,Extinct
988,Akohekohe,Palmeria dolei,Critically endangered
989,Laysan Honeycreeper,Himatione fraithii,Endemic Extinct
990,Apapane,Himatione sanguinea,Endemic
991,Iiwi,Drepanis coccinea,Vulnerable
992,Hawaii Mamo,Drepanis pacifica,Extinct
993,Black Mamo,Drepanis funerea,Endemic Extinct
994,Ou,Psittirostra psittacea,Critically endangered
995,Lanai Hookbill,Dysmorodrepanis munroi,Endemic Extinct
996,Maui Parrotbill,Pseudonestor xanthophrys,Critically endangered
997,Kauai Nukupuu,Hemignathus hanapepe,Endemic Critically endangered
998,Oahu Nukupuu,Hemignathus lucidus,Endemic Extinct
999,Maui Nukupuu,Hemignathus affinis,Endemic Critically endangered
1000,Akiapolaau,Hemignathus wilsoni,Endangered
1001,Lesser Akialoa,Akialoa obscura,Endemic Extinct
1002,Oahu Akialoa,Akialoa ellisiana,Endemic Extinct
1003,Kauai Akialoa,Akialoa stejnegeri,Endemic Extinct
1004,Maui-nui Akialoa,Akialoa lanaiensis,Endemic Extinct
1005,Anianiau,Magumma parva,Vulnerable
1006,Hawaii Amakihi,Chlorodrepanis virens,Endemic
1007,Oahu Amakihi,Chlorodrepanis flava,Vulnerable
1008,Kauai Amakihi,Chlorodrepanis stejnegeri,Endemic Vulnerable
1009,Greater Amakihi,Viridonia sagittirostris,Extinct
1010,Hawaii Creeper,Loxops mana,Endangered
1011,Akekee,Loxops caeruleirostris,Endemic Critically endangered
1012,Hawaii Akepa,Loxops coccineus,Endemic Endangered
1013,Oahu Akepa,Loxops wolstenholmei,Endemic Extinct
1014,Maui Akepa,Loxops ochraceus,Endemic Critically endangered
1015,Common Rosefinch,Carpodacus erythrinus,
1016,Pallas's Rosefinch,Carpodacus roseus,Rare/Accidental
1017,Pine Grosbeak,Pinicola enucleator,
1018,Eurasian Bullfinch,Pyrrhula pyrrhula,
1019,Trumpeter Finch,Bucanetes githagineus,Rare/Accidental
1020,Asian Rosy-Finch,Leucosticte arctoa,Rare/Accidental
1021,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,
1022,Black Rosy-Finch,Leucosticte atrata,
1023,Brown-capped Rosy-Finch,Leucosticte australis,
1024,House Finch,Haemorhous mexicanus,
1025,Purple Finch,Haemorhous purpureus,
1026,Cassin's Finch,Haemorhous cassinii,Near-threatened
1027,Oriental Greenfinch,Chloris sinica,Rare/Accidental
1028,Yellow-fronted Canary,Crithagra mozambica,Introduced species
1029,Common Redpoll,Acanthis flammea,
1030,Hoary Redpoll,Acanthis hornemanni,
1031,Red Crossbill,Loxia curvirostra,
1032,Cassia Crossbill,Loxia sinesciuris,Endemic
1033,White-winged Crossbill,Loxia leucoptera,
1034,European Goldfinch,Carduelis carduelis,Introduced species
1035,European Serin,Serinus serinus,
1036,Island Canary,Serinus canaria,Introduced species
1037,Eurasian Siskin,Spinus spinus,Rare/Accidental
1038,Pine Siskin,Spinus pinus,
1039,Black-headed Siskin,Spinus notatus,Rare/Accidental
1040,Lesser Goldfinch,Spinus psaltria,
1041,Lawrence's Goldfinch,Spinus lawrencei,
1042,American Goldfinch,Spinus tristis,
1043,Lapland Longspur,Calcarius lapponicus,
1044,Chestnut-collared Longspur,Calcarius ornatus,Vulnerable
1045,Smith's Longspur,Calcarius pictus,
1046,McCown's Longspur,Rhynchophanes mccownii,
1047,Snow Bunting,Plectrophenax nivalis,
1048,McKay's Bunting,Plectrophenax hyperboreus,
1049,Pine Bunting,Emberiza leucocephalos,
1050,Yellow-throated Bunting,Emberiza elegans,
1051,Pallas's Bunting,Emberiza pallasi,
1052,Reed Bunting,Emberiza schoeniclus,
1053,Yellow-breasted Bunting,Emberiza aureola,Critically endangered
1054,Little Bunting,Emberiza pusilla,
1055,Rustic Bunting,Emberiza rustica,Vulnerable
1056,Yellow-browed Bunting,Emberiza chrysophrys,Rare/Accidental
1057,Gray Bunting,Emberiza variabilis,
1058,Rufous-winged Sparrow,Peucaea carpalis,
1059,Botteri's Sparrow,Peucaea botterii,
1060,Cassin's Sparrow,Peucaea cassinii,
1061,Bachman's Sparrow,Peucaea aestivalis,Near-threatened
1062,Grasshopper Sparrow,Ammodramus savannarum,
1063,Olive Sparrow,Arremonops rufivirgatus,
1064,Chipping Sparrow,Spizella passerina,
1065,Clay-colored Sparrow,Spizella pallida,
1066,Black-chinned Sparrow,Spizella atrogularis,
1067,Field Sparrow,Spizella pusilla,
1068,Brewer's Sparrow,Spizella breweri,
1069,Worthen's Sparrow,Spizella wortheni,Rare/Accidental Endangered
1070,Black-throated Sparrow,Amphispiza bilineata,
1071,Five-striped Sparrow,Amphispiza quinquestriata,
1072,Lark Sparrow,Chondestes grammacus,
1073,Lark Bunting,Calamospiza melanocorys,
1074,American Tree Sparrow,Spizelloides arborea,
1075,Fox Sparrow,Passerella iliaca,
1076,Dark-eyed Junco,Junco hyemalis,
1077,Yellow-eyed Junco,Junco phaeonotus,
1078,Baird's Junco,Junco bairdi,Near-threatened
1079,White-crowned Sparrow,Zonotrichia leucophrys,
1080,Golden-crowned Sparrow,Zonotrichia atricapilla,
1081,Harris's Sparrow,Zonotrichia querula,
1082,White-throated Sparrow,Zonotrichia albicollis,
1083,Sagebrush Sparrow,Artemisiospiza nevadensis,Endemic
1084,Bell's Sparrow,Artemisiospiza belli,
1085,Striped Sparrow,Oriturus superciliosus,Rare/Accidental
1086,Vesper Sparrow,Pooecetes gramineus,
1087,LeConte's Sparrow,Ammospiza leconteii,
1088,Seaside Sparrow,Ammospiza maritima,
1089,Nelson's Sparrow,Ammospiza nelsoni,
1090,Saltmarsh Sparrow,Ammospiza caudacuta,Endangered
1091,Savannah Sparrow,Passerculus sandwichensis,
1092,Baird's Sparrow,Centronyx bairdii,
1093,Henslow's Sparrow,Centronyx henslowii,Near-threatened
1094,Song Sparrow,Melospiza melodia,
1095,Lincoln's Sparrow,Melospiza lincolnii,
1096,Swamp Sparrow,Melospiza georgiana,
1097,Canyon Towhee,Melozone fusca,
1098,Abert's Towhee,Melozone aberti,
1099,California Towhee,Melozone crissalis,
1100,Rufous-crowned Sparrow,Aimophila ruficeps,
1101,Green-tailed Towhee,Pipilo chlorurus,
1102,Spotted Towhee,Pipilo maculatus,
1103,Eastern Towhee,Pipilo erythrophthalmus,
1104,Western Spindalis,Spindalis zena,
1105,Yellow-breasted Chat,Icteria virens,
1106,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,
1107,Bobolink,Dolichonyx oryzivorus,
1108,Western Meadowlark,Sturnella neglecta,
1109,Eastern Meadowlark,Sturnella magna,
1110,Montezuma Oropendola,Psarocolius montezuma,Introduced species
1111,Black-vented Oriole,Icterus wagleri,
1112,Orchard Oriole,Icterus spurius,
1113,Hooded Oriole,Icterus cucullatus,
1114,Venezuelan Troupial,Icterus icterus,Introduced species
1115,Streak-backed Oriole,Icterus pustulatus,
1116,Bullock's Oriole,Icterus bullockii,
1117,Spot-breasted Oriole,Icterus pectoralis,
1118,Altamira Oriole,Icterus gularis,
1119,Audubon's Oriole,Icterus graduacauda,
1120,Baltimore Oriole,Icterus galbula,
1121,Black-backed Oriole,Icterus abeillei,Rare/Accidental
1122,Scott's Oriole,Icterus parisorum,
1123,Red-winged Blackbird,Agelaius phoeniceus,
1124,Tricolored Blackbird,Agelaius tricolor,Endangered
1125,Tawny-shouldered Blackbird,Agelaius humeralis,Rare/Accidental
1126,Shiny Cowbird,Molothrus bonariensis,
1127,Bronzed Cowbird,Molothrus aeneus,
1128,Brown-headed Cowbird,Molothrus ater,
1129,Rusty Blackbird,Euphagus carolinus,Vulnerable
1130,Brewer's Blackbird,Euphagus cyanocephalus,
1131,Common Grackle,Quiscalus quiscula,
1132,Boat-tailed Grackle,Quiscalus major,
1133,Great-tailed Grackle,Quiscalus mexicanus,
1134,Ovenbird,Seiurus aurocapilla,
1135,Worm-eating Warbler,Helmitheros vermivorum,
1136,Louisiana Waterthrush,Parkesia motacilla,
1137,Northern Waterthrush,Parkesia noveboracensis,
1138,Bachman's Warbler,Vermivora bachmanii,Critically endangered (possibly extinct)
1139,Golden-winged Warbler,Vermivora chrysoptera,Near-threatened
1140,Blue-winged Warbler,Vermivora cyanoptera,
1141,Black-and-white Warbler,Mniotilta varia,
1142,Prothonotary Warbler,Protonotaria citrea,
1143,Swainson's Warbler,Limnothlypis swainsonii,
1144,Crescent-chested Warbler,Oreothlypis superciliosa,Rare/Accidental
1145,Tennessee Warbler,Oreothlypis peregrina,
1146,Orange-crowned Warbler,Oreothlypis celata,
1147,Colima Warbler,Oreothlypis crissalis,
1148,Lucy's Warbler,Oreothlypis luciae,
1149,Nashville Warbler,Oreothlypis ruficapilla,
1150,Virginia's Warbler,Oreothlypis virginiae,
1151,Connecticut Warbler,Oporornis agilis,
1152,Gray-crowned Yellowthroat,Geothlypis poliocephala,Rare/Accidental
1153,MacGillivray's Warbler,Geothlypis tolmiei,
1154,Mourning Warbler,Geothlypis philadelphia,
1155,Kentucky Warbler,Geothlypis formosa,
1156,Common Yellowthroat,Geothlypis trichas,
1157,Hooded Warbler,Setophaga citrina,
1158,American Redstart,Setophaga ruticilla,
1159,Kirtland's Warbler,Setophaga kirtlandii,Near-threatened
1160,Cape May Warbler,Setophaga tigrina,
1161,Cerulean Warbler,Setophaga cerulea,Vulnerable
1162,Northern Parula,Setophaga americana,
1163,Tropical Parula,Setophaga pitiayumi,
1164,Magnolia Warbler,Setophaga magnolia,
1165,Bay-breasted Warbler,Setophaga castanea,
1166,Blackburnian Warbler,Setophaga fusca,
1167,Yellow Warbler,Setophaga petechia,
1168,Chestnut-sided Warbler,Setophaga pensylvanica,
1169,Blackpoll Warbler,Setophaga striata,
1170,Black-throated Blue Warbler,Setophaga caerulescens,
1171,Palm Warbler,Setophaga palmarum,
1172,Pine Warbler,Setophaga pinus,
1173,Yellow-rumped Warbler,Setophaga coronata,
1174,Yellow-throated Warbler,Setophaga dominica,
1175,Prairie Warbler,Setophaga discolor,
1176,Grace's Warbler,Setophaga graciae,
1177,Black-throated Gray Warbler,Setophaga nigrescens,
1178,Townsend's Warbler,Setophaga townsendi,
1179,Hermit Warbler,Setophaga occidentalis,
1180,Golden-cheeked Warbler,Setophaga chrysoparia,Endangered
1181,Black-throated Green Warbler,Setophaga virens,
1182,Fan-tailed Warbler,Basileuterus lachrymosus,Rare/Accidental
1183,Rufous-capped Warbler,Basileuterus rufifrons,Rare/Accidental
1184,Golden-crowned Warbler,Basileuterus culicivorus,Rare/Accidental
1185,Canada Warbler,Cardellina canadensis,
1186,Wilson's Warbler,Cardellina pusilla,
1187,Red-faced Warbler,Cardellina rubrifrons,
1188,Painted Redstart,Myioborus pictus,
1189,Slate-throated Redstart,Myioborus miniatus,Rare/Accidental
1190,Hepatic Tanager,Piranga flava,
1191,Summer Tanager,Piranga rubra,
1192,Scarlet Tanager,Piranga olivacea,
1193,Western Tanager,Piranga ludoviciana,
1194,Flame-colored Tanager,Piranga bidentata,Rare/Accidental
1195,Crimson-collared Grosbeak,Rhodothraupis celaeno,Rare/Accidental
1196,Northern Cardinal,Cardinalis cardinalis,
1197,Pyrrhuloxia,Cardinalis sinuatus,
1198,Yellow Grosbeak,Pheucticus chrysopeplus,Rare/Accidental
1199,Rose-breasted Grosbeak,Pheucticus ludovicianus,
1200,Black-headed Grosbeak,Pheucticus melanocephalus,
1201,Blue Bunting,Cyanocompsa parellina,
1202,Blue Grosbeak,Passerina caerulea,
1203,Lazuli Bunting,Passerina amoena,
1204,Indigo Bunting,Passerina cyanea,
1205,Varied Bunting,Passerina versicolor,
1206,Painted Bunting,Passerina ciris,Near-threatened
1207,Dickcissel,Spiza americana,
1208,Red-crested Cardinal,Paroaria coronata,Introduced species
1209,Yellow-billed Cardinal,Paroaria capitata,Introduced species
1210,Crimson-collared Tanager,Ramphocelus sanguinolentus,Rare/Accidental
1211,Saffron Finch,Sicalis flaveola,Introduced species
1212,Morelet's Seedeater,Sporophila morelleti,
1213,Cinnamon-rumped Seedeater,Sporophila torqueola,
1214,Bananaquit,Coereba flaveola,Rare/Accidental
1215,Yellow-faced Grassquit,Tiaris olivaceus,
1216,Black-faced Grassquit,Tiaris bicolor,
1217,Greater Antillean Bullfinch,Melopyrrha violacea,Extirpated
1218,House Sparrow,Passer domesticus,Introduced species
1219,Eurasian Tree Sparrow,Passer montanus,Introduced species
1220,Northern Red Bishop,Euplectes franciscanus,Introduced species (non established)
1221,Yellow-crowned Bishop,Euplectes afer,Introduced species
1222,Lavender Waxbill,Estrilda caerulescens,Introduced species
1223,Orange-cheeked Waxbill,Estrilda melpoda,Introduced species
1224,Black-rumped Waxbill,Estrilda troglodytes,Introduced species
1225,Common Waxbill,Estrilda astrild,Introduced species
1226,Red-cheeked Cordonbleu,Uraeginthus bengalus,Introduced species
1227,Red Avadavat,Amandava amandava,Introduced species
1228,Zebra Finch,Taeniopygia guttata,Introduced species
1229,Indian Silverbill,Euodice malabarica,Introduced species
1230,African Silverbill,Euodice cantans,Introduced species
1231,Madagascar Munia,Lonchura nana,Introduced species
1232,Scaly-breasted Munia,Lonchura punctulata,Introduced species (non established)
1233,Tricolored Munia,Lonchura malacca,Rare/Accidental
1234,Chestnut Munia,Lonchura atricapilla,Introduced species
1235,White-headed Munia,Lonchura maja,Introduced species
1236,Java Sparrow,Lonchura oryzivora,Introduced species Vulnerable
1237,Pin-tailed Whydah,Vidua macroura,Introduced species
